key : rut ; number of keys : 384 ; time : 0.000000
text : ../script/CRACK/tests/crypted_crack/1234_msg2.txt ; number of keys : 63504 ; time : 0.000000
text : ../script/CRACK/tests/crypted_crack/1234_msg2.txt ; number of keys : 63504 ; time : 0.000000
text : ../script/CRACK/tests/crypted_crack/1234_msg2.txt ; number of keys : 63504 ; time : 0.000000
text : ../script/CRACK/tests/crypted_crack/1234_msg2.txt ; number of keys : 63504 ; time : 0.000000
text : ../script/CRACK/tests/crypted_crack/1234_msg2.txt ; number of keys : 63504 ; time : 0.000000
text : ../script/CRACK/tests/crypted_crack/1234_msg2.txt ; number of keys : 63504 ; time : 0.000000
text : ../script/CRACK/tests/crypted_crack/1234_msg2.txt ; number of keys : 63504 ; time : 0.000000
text : ../script/CRACK/tests/crypted_crack/1234_msg2.txt ; number of keys : 63504 ; time : 0.000000
text : ../script/CRACK/tests/crypted_crack/1234_msg2.txt ; number of keys : 63504 ; time : 0.000000
text : ../script/CRACK/tests/crypted_crack/1234_msg2.txt ; number of keys : 63504 ; time : 0.000000
text : ../script/CRACK/tests/crypted_crack/1234_msg2.txt ; number of keys : 63504 ; time : 0.000000
text : ../script/CRACK/tests/crypted_crack/1234_msg2.txt ; number of keys : 63504 ; time : 0.000000
text : ../script/CRACK/tests/crypted_crack/1234_msg2.txt ; number of keys : 63504 ; time : 0.000000
text : ../script/CRACK/tests/crypted_crack/1234_msg2.txt ; number of keys : 63504 ; time : 0.000000
text : ../script/CRACK/tests/crypted_crack/1234_msg2.txt ; number of keys : 63504 ; time : 0.000000
text : ../script/CRACK/tests/crypted_crack/1234_msg2.txt ; number of keys : 63504 ; time : 0.000000
text : ../script/CRACK/tests/crypted_crack/1234_msg2.txt ; number of keys : 63504 ; time : 0.000000
text : ../script/CRACK/tests/crypted_crack/1234_msg2.txt ; number of keys : 63504 ; time : 0.000000
text : ../script/CRACK/tests/crypted_crack/1234_msg2.txt ; number of keys : 63504 ; time : 0.000000
text : ../script/CRACK/tests/crypted_crack/1234_msg2.txt ; number of keys : 63504 ; time : 0.000000
text : ../script/CRACK/tests/crypted_crack/1234_msg2.txt ; number of keys : 63504 ; time : 0.000000
text : ../script/CRACK/tests/crypted_crack/1234_msg2.txt ; number of keys : 63504 ; time : 0.000000
text : ../script/CRACK/tests/crypted_crack/1234_msg2.txt ; number of keys : 63504 ; time : 0.000000
text : ../script/CRACK/tests/crypted_crack/1234_msg2.txt ; number of keys : 63504 ; time : 0.000000
text : ../script/CRACK/tests/crypted_crack/1234_msg2.txt ; number of keys : 63504 ; time : 0.000000
text : ../script/CRACK/tests/crypted_crack/1234_msg2.txt ; number of keys : 63504 ; time : 0.000000
text : ../script/CRACK/tests/crypted_crack/1234_msg2.txt ; number of keys : 63504 ; time : 1.000000
text : ../script/CRACK/tests/crypted_crack/1234_msg2.txt ; number of keys : 63504 ; time : 0.000000
text : ../script/CRACK/tests/crypted_crack/1234_msg2.txt ; number of keys : 63504 ; time : 0.000000
text : ../script/CRACK/tests/crypted_crack/1234_msg2.txt ; number of keys : 63504 ; time : 0.000000
text : ../script/CRACK/tests/crypted_crack/1234_msg2.txt ; number of keys : 63504 ; time : 0.000000
text : ../script/CRACK/tests/crypted_crack/1234_msg2.txt ; number of keys : 63504 ; time : 0.000000
text : ../script/CRACK/tests/crypted_crack/Clef1_msg2.txt ; number of keys : 3468400 ; time : 0.000000
text : ../script/CRACK/tests/crypted_crack/Clef1_msg2.txt ; number of keys : 3468400 ; time : 7.000000
text : ../script/CRACK/tests/crypted_crack/Clef1_msg2.txt ; number of keys : 3468400 ; time : 8.000000
